INSERT INTO `product_company` VALUES (972003032466198528,NULL,NULL,NULL,NULL,11603017);
INSERT INTO `product_company` VALUES (972015856328380416,NULL,NULL,118500001,NULL,11205021);
INSERT INTO `product_company` VALUES (972015856412266496,8042302,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015858635247616,NULL,NULL,104300044,NULL,NULL);
INSERT INTO `product_company` VALUES (972015858954014720,NULL,NULL,120100013,NULL,NULL);
INSERT INTO `product_company` VALUES (972015859398610944,6002524,10609059,NULL,NULL,10106023);
INSERT INTO `product_company` VALUES (972015861520928768,NULL,10609164,NULL,NULL,30302004);
INSERT INTO `product_company` VALUES (972015861919387648,NULL,NULL,104100132,NULL,NULL);
INSERT INTO `product_company` VALUES (972015862112325632,NULL,NULL,104100027,NULL,NULL);
INSERT INTO `product_company` VALUES (972015862531756032,NULL,NULL,104100164,NULL,NULL);
INSERT INTO `product_company` VALUES (972015863144124416,NULL,NULL,102230098,NULL,NULL);
INSERT INTO `product_company` VALUES (972015863823601664,NULL,NULL,113500035,NULL,NULL);
INSERT INTO `product_company` VALUES (972015865698455552,NULL,11502034,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015868277952512,NULL,10408037,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015868512833536,7023129,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015868672217088,NULL,NULL,109110415,NULL,30302590);
INSERT INTO `product_company` VALUES (972015869066481664,NULL,20206080,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015870991667200,NULL,NULL,NULL,NULL,12103001);
INSERT INTO `product_company` VALUES (972015872690360320,NULL,NULL,113300204,NULL,NULL);
INSERT INTO `product_company` VALUES (972015877438312448,NULL,NULL,109320045,NULL,NULL);
INSERT INTO `product_company` VALUES (972015877656416256,8013735,20204042,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015879308972032,NULL,NULL,109310140,NULL,NULL);
INSERT INTO `product_company` VALUES (972015881561313280,NULL,NULL,109210072,NULL,NULL);
INSERT INTO `product_company` VALUES (972015882064629760,NULL,NULL,NULL,NULL,20102004);
INSERT INTO `product_company` VALUES (972015882999959552,NULL,NULL,NULL,NULL,30301635);
INSERT INTO `product_company` VALUES (972015883478110208,6001435,NULL,109110684,NULL,30302513);
INSERT INTO `product_company` VALUES (972015883641688064,NULL,20206279,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015884136615936,NULL,NULL,109310175,NULL,NULL);
INSERT INTO `product_company` VALUES (972015884207919104,NULL,NULL,NULL,NULL,30301891);
INSERT INTO `product_company` VALUES (972015885432655872,NULL,NULL,NULL,NULL,21304101);
INSERT INTO `product_company` VALUES (972015885675925504,NULL,NULL,113300199,NULL,NULL);
INSERT INTO `product_company` VALUES (972015887508836352,NULL,20203027,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015887978598400,NULL,11001008,124400022,NULL,NULL);
INSERT INTO `product_company` VALUES (972015888666464256,NULL,NULL,113400047,NULL,NULL);
INSERT INTO `product_company` VALUES (972015889157197824,7024366,10603009,NULL,NULL,10805049);
INSERT INTO `product_company` VALUES (972015889413050368,NULL,NULL,102230303,NULL,30102946);
INSERT INTO `product_company` VALUES (972015890142859264,NULL,NULL,102310330,NULL,NULL);
INSERT INTO `product_company` VALUES (972015890222551040,NULL,NULL,NULL,NULL,30102295);
INSERT INTO `product_company` VALUES (972015890444849152,NULL,NULL,102310353,NULL,NULL);
INSERT INTO `product_company` VALUES (972015890751033344,NULL,NULL,NULL,NULL,30103021);
INSERT INTO `product_company` VALUES (972015892013518848,NULL,NULL,117100073,NULL,21304006);
INSERT INTO `product_company` VALUES (972015892751716352,6003063,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015893938704384,NULL,NULL,NULL,NULL,30302820);
INSERT INTO `product_company` VALUES (972015894119059456,6005154,10408086,NULL,NULL,10207142);
INSERT INTO `product_company` VALUES (972015894198751232,NULL,NULL,105170076,NULL,NULL);
INSERT INTO `product_company` VALUES (972015895192801280,NULL,10803068,NULL,NULL,11101005);
INSERT INTO `product_company` VALUES (972015896912465920,NULL,NULL,117300215,NULL,NULL);
INSERT INTO `product_company` VALUES (972015902276980736,7001827,NULL,117500002,NULL,11603002);
INSERT INTO `product_company` VALUES (972015902381838336,7001822,NULL,117500162,NULL,NULL);
INSERT INTO `product_company` VALUES (972015902557999104,7000200,NULL,104400004,NULL,NULL);
INSERT INTO `product_company` VALUES (972015902750937088,NULL,NULL,113300288,NULL,NULL);
INSERT INTO `product_company` VALUES (972015903447191552,6004449,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015903870816256,NULL,20202079,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015904420270080,NULL,10202131,NULL,NULL,30302678);
INSERT INTO `product_company` VALUES (972015904806146048,NULL,20202249,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015905322045440,NULL,NULL,110510062,NULL,NULL);
INSERT INTO `product_company` VALUES (972015905632423936,NULL,NULL,117500167,NULL,11603001);
INSERT INTO `product_company` VALUES (972015906181877760,NULL,11607038,115300008,NULL,NULL);
INSERT INTO `product_company` VALUES (972015906261569536,NULL,NULL,115300045,NULL,NULL);
INSERT INTO `product_company` VALUES (972015906332872704,NULL,NULL,115300039,NULL,NULL);
INSERT INTO `product_company` VALUES (972015907779907584,NULL,NULL,101810001,NULL,NULL);
INSERT INTO `product_company` VALUES (972015909629595648,NULL,NULL,101810105,NULL,30300751);
INSERT INTO `product_company` VALUES (972015916202070016,NULL,NULL,NULL,NULL,10703005);
INSERT INTO `product_company` VALUES (972015916449533952,NULL,NULL,111410126,NULL,NULL);
INSERT INTO `product_company` VALUES (972015917644910592,6001422,10603037,111410135,NULL,NULL);
INSERT INTO `product_company` VALUES (972015918265667584,NULL,10601054,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015918928367616,NULL,NULL,NULL,NULL,30102976);
INSERT INTO `product_company` VALUES (972015919171637248,NULL,NULL,122600043,NULL,NULL);
INSERT INTO `product_company` VALUES (972015919242940416,NULL,NULL,122600044,NULL,NULL);
INSERT INTO `product_company` VALUES (972015919746256896,NULL,NULL,NULL,NULL,90100004);
INSERT INTO `product_company` VALUES (972015919985332224,NULL,NULL,NULL,NULL,21407028);
INSERT INTO `product_company` VALUES (972015920316682240,NULL,20704014,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015920396374016,NULL,20704015,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015921398812672,NULL,NULL,NULL,NULL,30300008);
INSERT INTO `product_company` VALUES (972015922292199424,NULL,NULL,NULL,NULL,11205003);
INSERT INTO `product_company` VALUES (972015922527080448,7316343,10602107,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015924397740032,NULL,NULL,111620024,NULL,NULL);
INSERT INTO `product_company` VALUES (972015937693683712,7003001,21201005,109520007,NULL,NULL);
INSERT INTO `product_company` VALUES (972015938654179328,NULL,NULL,105420001,NULL,NULL);
INSERT INTO `product_company` VALUES (972015940248014848,NULL,21605002,NULL,NULL,20807006);
INSERT INTO `product_company` VALUES (972015940482895872,NULL,21605005,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015940717776896,7023568,10103030,101400081,NULL,NULL);
INSERT INTO `product_company` VALUES (972015940793274368,NULL,10103029,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015940868771840,NULL,10705113,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015942097702912,NULL,11601077,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015942479384576,NULL,21004018,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015943414714368,NULL,20202199,NULL,NULL,30101248);
INSERT INTO `product_company` VALUES (972015943582486528,NULL,20202257,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015943804784640,NULL,20202200,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015943989334016,NULL,NULL,NULL,NULL,30302927);
INSERT INTO `product_company` VALUES (972015944492650496,NULL,NULL,110310129,NULL,NULL);
INSERT INTO `product_company` VALUES (972015949387403264,NULL,20206062,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015949462900736,NULL,NULL,111320152,NULL,NULL);
INSERT INTO `product_company` VALUES (972015950163349504,NULL,NULL,102310332,NULL,NULL);
INSERT INTO `product_company` VALUES (972015952164032512,NULL,NULL,117200083,NULL,NULL);
INSERT INTO `product_company` VALUES (972015954437345280,6001277,NULL,NULL,NULL,10802004);
INSERT INTO `product_company` VALUES (972015957994115072,NULL,NULL,102110136,NULL,NULL);
INSERT INTO `product_company` VALUES (972015960267427840,NULL,10301013,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015960418422784,NULL,10301035,NULL,NULL,11501011);
INSERT INTO `product_company` VALUES (972015960498114560,NULL,NULL,113200130,NULL,NULL);
INSERT INTO `product_company` VALUES (972015960980459520,NULL,10602095,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015962880479232,NULL,NULL,NULL,NULL,11503012);
INSERT INTO `product_company` VALUES (972015962951782400,7305342,11501086,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015963480264704,NULL,NULL,NULL,NULL,11101026);
INSERT INTO `product_company` VALUES (972015963559956480,NULL,NULL,120200091,NULL,NULL);
INSERT INTO `product_company` VALUES (972015963631259648,6002054,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015964524646400,6003168,NULL,112300039,NULL,NULL);
INSERT INTO `product_company` VALUES (972015965053128704,NULL,10803048,112300057,NULL,NULL);
INSERT INTO `product_company` VALUES (972015965472559104,NULL,NULL,119140004,NULL,NULL);
INSERT INTO `product_company` VALUES (972015970132430848,NULL,20206223,109310196,NULL,NULL);
INSERT INTO `product_company` VALUES (972015971231338496,NULL,NULL,NULL,NULL,21304109);
INSERT INTO `product_company` VALUES (972015971684323328,8076766,11202015,110320127,NULL,NULL);
INSERT INTO `product_company` VALUES (972015971768209408,NULL,21203037,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015971839512576,NULL,21203025,111320119,NULL,20704001);
INSERT INTO `product_company` VALUES (972015974658084864,NULL,21201041,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015975115264000,8076729,NULL,109320015,NULL,11001003);
INSERT INTO `product_company` VALUES (972015977149501440,NULL,NULL,117500244,NULL,NULL);
INSERT INTO `product_company` VALUES (972015977229193216,NULL,NULL,110320032,NULL,NULL);
INSERT INTO `product_company` VALUES (972015977300496384,NULL,11202008,110320090,NULL,11002009);
INSERT INTO `product_company` VALUES (972015978105802752,NULL,NULL,NULL,NULL,11002004);
INSERT INTO `product_company` VALUES (972015979666083840,NULL,21202025,110320100,NULL,20702009);
INSERT INTO `product_company` VALUES (972015980123262976,NULL,NULL,NULL,NULL,30302815);
INSERT INTO `product_company` VALUES (972015980517527552,6004136,NULL,110320069,NULL,20702008);
INSERT INTO `product_company` VALUES (972015980844683264,7024431,21201056,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015981482217472,NULL,NULL,109420050,NULL,NULL);
INSERT INTO `product_company` VALUES (972015981633212416,8013858,21201107,109420043,NULL,30103476);
INSERT INTO `product_company` VALUES (972015981708709888,NULL,21201085,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015982258163712,NULL,21201029,109420032,NULL,NULL);
INSERT INTO `product_company` VALUES (972015982820200448,NULL,NULL,NULL,NULL,30300899);
INSERT INTO `product_company` VALUES (972015984351121408,NULL,NULL,NULL,NULL,20701020);
INSERT INTO `product_company` VALUES (972015984418230272,NULL,21201127,NULL,NULL,30301564);
INSERT INTO `product_company` VALUES (972015988356681728,6001336,21201038,109420024,NULL,20701006);
INSERT INTO `product_company` VALUES (972015988427984896,6005440,21201037,109420008,NULL,20701002);
INSERT INTO `product_company` VALUES (972015989401063424,NULL,NULL,NULL,NULL,30300614);
INSERT INTO `product_company` VALUES (972015990646771712,NULL,21202072,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015990969733120,NULL,21202073,110320130,NULL,30301269);
INSERT INTO `product_company` VALUES (972015991124922368,NULL,21202034,110320025,NULL,20702011);
INSERT INTO `product_company` VALUES (972015991200419840,8103814,NULL,110320126,NULL,NULL);
INSERT INTO `product_company` VALUES (972015991426912256,NULL,NULL,NULL,NULL,11003001);
INSERT INTO `product_company` VALUES (972015991498215424,NULL,NULL,117100212,NULL,NULL);
INSERT INTO `product_company` VALUES (972015991833759744,NULL,21201049,109320070,NULL,20701001);
INSERT INTO `product_company` VALUES (972015991905062912,NULL,NULL,NULL,NULL,30101441);
INSERT INTO `product_company` VALUES (972015993217880064,NULL,NULL,111620013,NULL,NULL);
INSERT INTO `product_company` VALUES (972015993696030720,NULL,21201061,NULL,NULL,20702018);
INSERT INTO `product_company` VALUES (972015993775722496,NULL,11201015,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015993943494656,NULL,NULL,110720003,NULL,NULL);
INSERT INTO `product_company` VALUES (972015994023186432,NULL,21202018,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015994346147840,NULL,21203068,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015994883018752,NULL,21203022,111320151,NULL,30101192);
INSERT INTO `product_company` VALUES (972016000746655744,NULL,NULL,110920011,NULL,20704030);
INSERT INTO `product_company` VALUES (972016001124143104,NULL,NULL,NULL,NULL,30300639);
INSERT INTO `product_company` VALUES (972016001208029184,NULL,NULL,NULL,NULL,30102175);
INSERT INTO `product_company` VALUES (972016001677791232,NULL,21202047,NULL,NULL,30102938);
INSERT INTO `product_company` VALUES (972016001740705792,NULL,NULL,110320099,NULL,30101726);
INSERT INTO `product_company` VALUES (972016002940276736,NULL,21202043,110320112,NULL,NULL);
INSERT INTO `product_company` VALUES (972016003170963456,NULL,21202015,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972016003875606528,7301864,NULL,110320015,NULL,NULL);
INSERT INTO `product_company` VALUES (972016005976952832,NULL,NULL,NULL,NULL,20702002);
INSERT INTO `product_company` VALUES (972016006199250944,NULL,NULL,NULL,NULL,20702003);
INSERT INTO `product_company` VALUES (972016006278942720,NULL,21202009,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972016010947203072,NULL,20301031,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972016025128144896,NULL,NULL,116000151,NULL,NULL);
INSERT INTO `product_company` VALUES (972016025212030976,NULL,11404017,114410105,NULL,NULL);
INSERT INTO `product_company` VALUES (972016025665015808,NULL,NULL,104280003,NULL,30103410);
INSERT INTO `product_company` VALUES (972016028378730496,7022173,10802003,112500021,NULL,11101004);
INSERT INTO `product_company` VALUES (972016028630388736,NULL,NULL,112200179,NULL,30300204);
INSERT INTO `product_company` VALUES (972016029322448896,NULL,20601102,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972016029393752064,NULL,11202022,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972016030178086912,NULL,NULL,NULL,NULL,10504018);
INSERT INTO `product_company` VALUES (972016031541235712,NULL,10603001,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972016032539480064,NULL,NULL,113200049,NULL,30301966);
INSERT INTO `product_company` VALUES (972016032921161728,NULL,NULL,113200034,NULL,NULL);
INSERT INTO `product_company` VALUES (972016033147654144,NULL,NULL,117100039,NULL,21301070);
INSERT INTO `product_company` VALUES (972016034435305472,NULL,NULL,117100287,NULL,NULL);
INSERT INTO `product_company` VALUES (972016034879901696,8076735,21003002,117100288,NULL,NULL);
INSERT INTO `product_company` VALUES (972016035265777664,NULL,NULL,102150052,NULL,NULL);
INSERT INTO `product_company` VALUES (972016037656530944,NULL,NULL,105740017,NULL,NULL);
INSERT INTO `product_company` VALUES (972016037736222720,NULL,10802001,112100237,NULL,11101006);
INSERT INTO `product_company` VALUES (972016039770460160,6005114,10301037,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972016055654289408,NULL,NULL,111200011,NULL,NULL);
INSERT INTO `product_company` VALUES (972016060041531392,8076754,NULL,NULL,NULL,20704042);
INSERT INTO `product_company` VALUES (972016060196720640,NULL,21203032,NULL,NULL,20704007);
INSERT INTO `product_company` VALUES (972016060268023808,NULL,NULL,111320036,NULL,NULL);
INSERT INTO `product_company` VALUES (972016061069135872,NULL,NULL,NULL,NULL,10207044);
INSERT INTO `product_company` VALUES (972016061509537792,NULL,20206061,109210055,NULL,NULL);
